# role	path	guid
build_scene	Assets/_Game/Scenes/FarmScene.unity	fe632812dfa3466fb7e7d05679caaff9
build_scene	Assets/_Game/Scenes/TownScene.unity	28d3fe07fc6000e44b3559a8352f0c66
build_scene	Assets/_Game/Scenes/CaveScene.unity	5252d3db051ecd04aa0740f571e5419c
scene_generator	Assets/_Game/Scripts/Editor/SceneCreation/CreateMvpFarmScene.cs	8bddb6cfa81a41f88dbcebad32e377a4
scene_generator	Assets/_Game/Scripts/Editor/SceneCreation/CreateMvpTownScene.cs	9cf53873f7a84fb6add7b976b24434a7
scene_generator	Assets/_Game/Scripts/Editor/SceneCreation/CreateMvpCaveScene.cs	7c4e9f5a6b2d8e1a3f5c7b9d2e4f6a8c
composition_root	Assets/_Game/Scripts/Core/Bootstrap/GameBootstrap.cs	284662a56fe74fc9bd7c475ea0428d7f
save_orchestrator	Assets/_Game/Scripts/Save/SaveManager.cs	9d51153ab1ea4b10af4f8175f58dae74
save_contract	Assets/_Game/Scripts/Save/SaveData.cs	3ef42790f0f12fc4e9be08e356102768
inventory_state	Assets/_Game/Scripts/Inventory/InventoryManager.cs	36224e9456934a419b89b39dd93c506a
player_state	Assets/_Game/Scripts/Player/PlayerManager.cs	82808d74e3874cd8916b558a01e02fb7
player_controller	Assets/_Game/Scripts/Player/PlayerController.cs	9a0c0d4ee8de42b4b7baef521b626b14
scene_router	Assets/_Game/Scripts/World/Scenes/SceneTransitionRouter.cs	92b612ba469752845be5332230a707ed
scene_installer	Assets/_Game/Scripts/SceneManagement/FarmSceneRuntimeReferenceInstaller.cs	d4030820605a48f49aa5e385b29c210b
scene_installer	Assets/_Game/Scripts/SceneManagement/TownSceneRuntimeReferenceInstaller.cs	9d8c5e8f7a6b4c3d2e1f0a9b8c7d6e5f
scene_installer	Assets/_Game/Scripts/SceneManagement/CaveSceneRuntimeReferenceInstaller.cs	8d5f1a7c9e2b4d6e8f0a3c5b7d9e1f3a
